id_rls,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,"72,8","73,4","74,03"
RLS458,458,Seram Bagian Timur,Maluku,"6,66","6,69","6,71","6,9","6,97","7,3","7,53","7,84","8,02","8,22","8,43","8,46","8,71","8,82",9,,,,,,
RLS459,459,Maluku Barat Daya,Maluku,"7,17","7,31","7,31","7,32","7,6","7,61","7,85","7,99",8,"8,14","8,35","8,59","8,77","8,92","9,13",,,,,,
RLS460,460,Buru Selatan,Maluku,"5,56","5,7",6,"6,31","6,62","6,95","6,96","7,13","7,42","7,7","7,94","7,95","8,06","8,23","8,48",,,,,,
RLS461,461,Kota Ambon,Maluku,"10,78",11,"11,21","11,44","11,61","11,63","11,64","11,65","11,66","11,91","11,92","12,2","12,21","12,22","12,24",,,,,,
RLS462,462,Kota Tual,Maluku,"9,22","9,33","9,43","9,54","9,65","9,67","9,76","9,87","10,18","10,26","10,52","10,53","10,54","10,66","10,67",,,,,,
RLS463,463,Halmahera Barat,Maluku Utara,"7,08","7,2","7,36","7,55","7,71","7,77","7,86","7,87","7,88","8,12","8,35","8,37","8,57","8,58","8,59",,,,,,
RLS464,464,Halmahera Tengah,Maluku Utara,"7,04","7,2","7,28","7,69","7,74","7,85","8,14","8,37","8,65","8,79",9,"9,01","9,02","9,19","9,2",,,,,,
RLS465,465,Kepulauan Sula,Maluku Utara,"6,92","7,01","7,42","7,86","7,91","7,95","7,96","8,33","8,57","8,73","8,95",9,"9,02","9,04","9,17",,,,,,
RLS466,466,Halmahera Selatan,Maluku Utara,"6,87","6,91","6,95","6,99","7,03","7,15","7,42","7,43","7,62","7,92","7,93","8,1","8,16","8,17","8,42",,,,,,
RLS467,467,Halmahera Utara,Maluku Utara,"7,72","7,82","7,92","7,97","7,98","8,06","8,35","8,36","8,37","8,38","8,51","8,62","8,63","8,65","8,67",,,,,,
RLS468,468,Halmahera Timur,Maluku Utara,"6,76","6,92","7,02","7,33","7,34","7,57","7,77","7,89","7,97","8,06","8,26","8,27","8,52","8,66","8,88",,,,,,
RLS469,469,Pulau Morotai,Maluku Utara,-,"6,58","6,7","6,81","6,84","6,84","6,88","6,89","6,96","7,1","7,39","7,4","7,42","7,55","7,73",,,,,,
RLS470,470,Pulau Taliabu,Maluku Utara,-,-,-,"7,39","7,4","7,41","7,42","7,43","7,44","7,46","7,66","7,67","7,94","7,97","7,99",,,,,,
RLS471,471,Kota Ternate,Maluku Utara,"10,3","10,53","10,58","11,06","11,11","11,12","11,13","11,25","11,26","11,58","11,71","11,81","12,06","12,07","12,08",,,,,,
RLS472,472,Kota Tidore Kepulauan,Maluku Utara,"8,21","8,27","8,44","8,61","8,72","8,91","9,11","9,39","9,63","9,64","9,73","9,95","9,96","9,97","10,12",,,,,,
RLS473,473,Fakfak,Papua Barat,"7,64","7,95","7,96","7,97","8,09","8,12","8,22","8,27","8,51","8,64","8,84","8,97","9,08","9,17","9,32",,,,,,
RLS474,474,Kaimana,Papua Barat,"6,7","6,91","7,13","7,36","7,61","7,65","7,83","7,9","8,09","8,28","8,41","8,58","8,74","8,8","8,97",,,,,,
RLS475,475,Teluk Wondama,Papua Barat,"6,29","6,33","6,36","6,43","6,5","6,52","6,57","6,67","6,75","6,87","6,98","7,08","7,2","7,27","7,38",,,,,,
RLS476,476,Teluk Bintuni,Papua Barat,"6,7","6,84","6,98","7,28","7,44","7,45","7,57","7,62","7,77","7,95","8,08","8,22","8,35","8,51","8,67",,,,,,
RLS477,477,Manokwari,Papua Barat,"7,26","7,37","7,47","7,58","7,7","7,75","7,85","7,92","8,04","8,16","8,25","8,34","8,45","8,54","8,67",,,,,,
RLS478,478,Sorong Selatan,Papua Barat,"6,29","6,39","6,5","6,64","6,75","6,84","6,95","7,01","7,15","7,26","7,36","7,49","7,58","7,62",-,,,,,,
RLS479,479,Sorong,Papua Barat,"6,21","6,51","6,79","7,06","7,14","7,46","7,57","7,61","7,83","8,02","8,17","8,33","8,52","8,61",-,,,,,,
RLS480,480,Raja Ampat,Papua Barat,"5,97","6,52","6,58","7,16","7,32","7,39","7,53","7,57","7,63","7,8","7,91","8,02","8,16","8,24",-,,,,,,
RLS481,481,Tambrauw,Papua Barat,-,"4,15","4,27","4,4","4,53","4,61","4,7","4,81","4,94","5,07","5,24","5,39","5,64","5,71",-,,,,,,
RLS482,482,Maybrat,Papua Barat,-,"5,89","5,91","5,92","5,96","6,22","6,33","6,43","6,53","6,67","6,85","6,96","7,19","7,32",-,,,,,,
RLS483,483,Manokwari Selatan,Papua Barat,-,-,-,"6,12","6,2","6,21","6,32","6,37","6,48","6,57","6,63","6,63","6,9","6,96","7,17",,,,,,
RLS484,484,Pegunungan Arfak,Papua Barat,-,-,-,"4,79","4,85","4,86","4,9","4,91","4,97","5,08","5,12","5,12","5,34","5,51","5,72",,,,,,
RLS485,485,Kota Sorong,Papua Barat,"10,28","10,36","10,59","10,82","10,86","10,87","10,91","10,92","10,93","11,05","11,14","11,19","11,32","11,5",-,,,,,,
RLS486,486,Raja Ampat,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,4",,,,,,
RLS487,487,Sorong,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,74",,,,,,
RLS488,488,Sorong Selatan,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,76",,,,,,
RLS489,489,Maybrat,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,44",,,,,,
RLS490,490,Tambrauw,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,89",,,,,,
RLS491,491,Kota Sorong,Papua Barat Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"11,57",,,,,,
RLS492,492,Merauke,Papua,"7,6","7,74","7,88","8,03","8,23","8,24","8,26","8,27","8,49","8,56","8,72","8,73","9,04","9,25",-,,,,,,
RLS493,493,Jayawijaya,Papua,"3,92","4,26","4,31","4,36","4,39","4,59","4,74","4,99","5,17","5,3","5,51","5,6","5,74","5,98",-,,,,,,
RLS494,494,Jayapura,Papua,"8,3","8,67","9,05","9,33","9,41","9,48","9,53","9,54","9,6","9,79","10,04","10,05","10,27","10,32","10,57",,,,,,
RLS495,495,Nabire,Papua,"8,37","8,58","8,8","8,87","9,45","9,47","9,48","9,49","9,53","9,7",10,"10,01","10,16","10,33",-,,,,,,
RLS496,496,Kepulauan Yapen,Papua,"8,23","8,28","8,32","8,37","8,68","8,8","8,81","8,82","9,07","9,19","9,46","9,47","9,69","9,7","9,71",,,,,,
RLS497,497,Biak Numfor,Papua,"8,81","8,92","8,93","8,99","9,61","9,83","9,84","9,85",10,"10,22","10,33","10,34","10,53","10,54","10,55",,,,,,
RLS498,498,Paniai,Papua,"3,52","3,59","3,66","3,73","3,74","3,76","3,77","3,94","4,2","4,38","4,57","4,77","4,78","4,79",-,,,,,,
RLS499,499,Puncak Jaya,Papua,"1,98","2,24","2,53","2,86","3,04","3,19","3,38","3,5","3,51","3,61","3,62","3,74","4,03","4,23",-,,,,,,
RLS500,500,Mimika,Papua,"8,7","8,72","8,75","8,83","9,3","9,38","9,53","9,54","9,76","9,91","10,17","10,18","10,2","10,47",-,,,,,,
RLS501,501,Boven Digoel,Papua,"6,8","7,02","7,24","7,47","7,5","7,72","7,82","8,08","8,32","8,55","8,78","8,79","9,03","9,25",-,,,,,,
RLS502,502,Mappi,Papua,"5,3","5,46","5,71","5,92","5,96","5,97","5,98","6,1","6,29","6,3","6,31","6,51","6,78","6,95",-,,,,,,
RLS503,503,Asmat,Papua,"4,18","4,23","4,28","4,33","4,34","4,38","4,48","4,71","4,74","4,82","4,94","5,08","5,36","5,58",-,,,,,,
RLS504,504,Yahukimo,Papua,"1,78",2,"2,94","3,78","3,97","3,98","3,99",4,"4,01","4,02","4,26","4,27","4,28","4,34",-,,,,,,
RLS505,505,Pegunungan Bintang,Papua,"1,54","1,64","1,76","1,88","1,97","2,06","2,19","2,32","2,49","2,61","2,81","3,04","3,23","3,37",-,,,,,,
RLS506,506,Tolikara,Papua,"2,46","2,76","2,88",3,"3,04","3,06","3,21","3,5","3,62","3,63","3,64","3,65","3,67","3,68",-,,,,,,
RLS507,507,Sarmi,Papua,"5,93","6,35",7,"7,27","7,89","8,07","8,08","8,34","8,52","8,53","8,82","8,83","9,15","9,36","9,61",,,,,,
RLS508,508,Keerom,Papua,"4,88","5,23","5,52","6,45","6,57","6,85","7,24","7,57","7,83",8,"8,01","8,02","8,31","8,57","8,58",,,,,,
RLS509,509,Waropen,Papua,8,"8,31","8,4","8,5","8,53","8,55","8,66","8,67","8,87","9,18","9,2","9,21","9,4","9,41","9,42",,,,,,
RLS510,510,Supiori,Papua,"7,26","7,52","7,78","8,06","8,11","8,12","8,13","8,14","8,39","8,6","8,81","8,87","9,09","9,2","9,21",,,,,,
RLS511,511,Mamberamo Raya,Papua,"4,15","4,24","4,33","4,42","4,44","4,61","4,89","5,23","5,46","5,65","5,66","5,87","6,12","6,28","6,49",,,,,,
RLS512,512,Nduga,Papua,"0,25","0,37","0,49","0,6","0,63","0,64","0,7","0,71","0,85","0,97","1,13","1,42","1,58","1,71",-,,,,,,
RLS513,513,Lanny Jaya,Papua,2,"2,11","2,35","2,55","2,6","2,75","2,92","3,17","3,18","3,19","3,2","3,43","3,59","3,71",-,,,,,,
RLS514,514,Mamberamo Tengah,Papua,"2,08","2,12","2,15","2,18","2,4","2,49","2,57","2,67","2,78","2,9","3,15","3,33","3,48","3,63",-,,,,,,
RLS515,515,Yalimo,Papua,"1,54","1,76","1,78","1,8","2,07","2,08","2,19","2,25","2,44","2,58","2,79","3,01","3,19","3,34",-,,,,,,
RLS516,516,Puncak,Papua,"1,05","1,21","1,37","1,4","1,43","1,61","1,78","1,94","1,95","1,96","2,15","2,16","2,17","2,19",-,,,,,,
RLS517,517,Dogiyai,Papua,"3,4","3,61","4,44","4,76","4,87","4,88","4,89","4,9","4,91","4,92","4,93","4,94","4,96","4,97",-,,,,,,
RLS518,518,Intan Jaya,Papua,-,"2,02","2,09","2,16","2,32","2,48","2,49","2,5","2,51","2,64","2,84","3,09","3,26","3,27",-,,,,,,
RLS519,519,Deiyai,Papua,-,"2,16","2,51","2,87","2,95","2,96","2,97","2,98","2,99",3,"3,01","3,25","3,26","3,27",-,,,,,,
RLS520,520,Kota Jayapura,Papua,"10,62","10,71","10,8","10,88","11,09","11,11","11,14","11,15","11,3","11,55","11,56","11,57","11,74","11,84","12,07",,,,,,
RLS521,521,Merauke,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,37",,,,,,
RLS522,522,Boven Digoel,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,42",,,,,,
RLS523,523,Mappi,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,16",,,,,,
RLS524,524,Asmat,Papua Selatan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,82",,,,,,
RLS525,525,Mimika,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,72",,,,,,
RLS526,526,Dogiyai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,98",,,,,,
RLS527,527,Deiyai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,29",,,,,,
RLS528,528,Nabire,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,42",,,,,,
RLS529,529,Paniai,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,81",,,,,,
RLS530,530,Intan Jaya,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,28",,,,,,
RLS531,531,Puncak,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,39",,,,,,
RLS532,532,Puncak Jaya,Papua Tengah,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,42",,,,,,
RLS533,533,Nduga,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,92",,,,,,
RLS534,534,Jayawijaya,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,99",,,,,,
RLS535,535,Lanny Jaya,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,83",,,,,,
RLS536,536,Tolikara,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,69",,,,,,
RLS537,537,Mamberamo Tengah,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,7",,,,,,
RLS538,538,Yalimo,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,55",,,,,,
RLS539,539,Yahukimo,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,35",,,,,,
RLS540,540,Pegunungan Bintang,Papua Pegunungan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,51",,,,,,
