id_ahh,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
AHH036,36,Langkat,Sumatera Utara,"66,805","66,94","67,08","67,175","67,275","67,575",-,"67,88","68,165","68,535","68,745","68,935","69,335","69,685","69,95"
AHH037,37,Nias Selatan,Sumatera Utara,"66,765","66,855","66,95",67,"67,1","67,6",-,"67,94","68,195","68,52","68,685","68,815","69,13","69,625","69,845"
AHH038,38,Humbang Hasundutan,Sumatera Utara,"67,36","67,47","67,58","67,645","67,745","68,045",-,"68,35","68,63","69,005","69,215","69,435","69,885","70,32","70,545"
AHH039,39,Pakpak Bharat,Sumatera Utara,"64,3","64,32","64,335","64,32","64,42","64,82",-,"64,99","65,215","65,54","65,705","65,89","66,305","66,945","67,285"
AHH040,40,Samosir,Sumatera Utara,"69,18","69,305","69,425","69,505","69,605","70,205",-,"70,625","70,815","71,1","71,225","71,345","71,695","72,285","72,455"
AHH041,41,Serdang Bedagai,Sumatera Utara,"66,605","66,79","66,97","67,115","67,215","67,415",-,"67,73","68,02","68,405","68,635","68,805","69,19","69,64","69,875"
AHH042,42,Batu Bara,Sumatera Utara,"65,005","65,135","65,265","65,34","65,44","65,74",-,"66,04","66,32","66,695","66,9","67,075","67,445","67,935","68,165"
AHH043,43,Padang Lawas Utara,Sumatera Utara,"66,255","66,275","66,28","66,245","66,345","66,445",-,"66,58","66,77",67,"67,105","67,19","67,485","67,865","68,045"
AHH044,44,Padang Lawas,Sumatera Utara,"65,79","65,835","65,87","65,85","65,95","66,25",-,"66,44","66,625","66,92","67,04","67,11","67,39","67,755","67,925"
AHH045,45,Labuhan Batu Selatan,Sumatera Utara,"67,915","67,94","67,95","67,915","68,015","68,065",-,"68,175","68,425","68,58","68,64","68,715","69,015","69,59","69,775"
AHH046,46,Labuhan Batu Utara,Sumatera Utara,"68,12","68,21","68,305","68,345","68,445","68,645",-,"68,85","69,03","69,305","69,415","69,535","69,87","70,3","70,525"
AHH047,47,Nias Utara,Sumatera Utara,-,"68,17","68,27","68,335","68,435","68,535",-,"68,72","68,93","69,235","69,375","69,485","69,795","70,29","70,495"
AHH048,48,Nias Barat,Sumatera Utara,-,"67,255","67,385","67,49","67,59","67,89",-,"68,225","68,445","68,76","68,91","69,03","69,345","70,005","70,245"
AHH049,49,Kota Sibolga,Sumatera Utara,"66,765","66,95","67,115","67,245","67,345","67,645",-,"67,995","68,3","68,71","68,965","69,235","69,72","70,23","70,425"
AHH050,50,Kota Tanjung Balai,Sumatera Utara,"60,91","61,04","61,18","61,245","61,345","61,845",-,"62,22","62,535","62,965","63,22","63,425","63,85","64,33","64,485"
AHH051,51,Kota Pematang Siantar,Sumatera Utara,"71,39","71,45","71,51","71,525","71,625","72,225",-,"72,57","72,87","73,27","73,515","73,74","74,195","74,83","75,325"
AHH052,52,Kota Tebing Tinggi,Sumatera Utara,"69,74","69,81","69,865","69,88","69,98","70,08",-,"70,22","70,405","70,7","70,835","70,935","71,26","71,68","71,825"
AHH053,53,Kota Medan,Sumatera Utara,"71,92","71,97","72,02","72,025","72,125","72,225",-,"72,35","72,59","72,925","73,095","73,22","73,57","74,015","74,735"
AHH054,54,Kota Binjai,Sumatera Utara,"71,145","71,19","71,235","71,235","71,335","71,535",-,"71,695","71,895","72,195","72,335","72,43","72,755","73,185","73,335"
AHH055,55,Kota Padangsidimpuan,Sumatera Utara,"68,03","68,07","68,12","68,12","68,22","68,3",-,"68,425","68,745","69,1","69,3","69,385","69,725","70,25","70,48"
AHH056,56,Kota Gunungsitoli,Sumatera Utara,-,"69,975","70,025","70,035","70,135","70,235",-,"70,36","70,61","70,965","71,15","71,27","71,615","72,135","72,305"
AHH057,57,Kepulauan Mentawai,Sumatera Barat,"63,435","63,45","63,47","63,475","63,495","63,995",-,"64,34","64,46","64,625","64,655","64,66","64,86","65,145","65,315"
